Voltage (V);Current (A);Temp (C);SOC (estimated);SOC (messured)
3,179525359206332;0,020086066574425132;24,707405702904747;0,14379367915496744;0,144163333333333
3,155295560240536;-1,3423549666906212;24,602274488460612;0,13795306480604247;0,141543430536269
3,1709645617019544;-0,00543616564911531;24,392012059572277;0,15616027407013322;0,13658
3,1914268329522875;-0,00543616564911531;24,392012059572277;0,15397920076080823;0,13658
3,1978463690308234;-0,00543616564911531;24,076618416239757;0,15651666672317727;0,13658
3,2019087317055224;-0,00543616564911531;24,181749630683935;0,1543920214851095;0,13658
3,2049479808177033;-0,00543616564911531;23,971497199058287;0,15235207421543479;0,13658
3,2073151847466628;-0,00543616564911531;24,076618416239757;0,14891014397487354;0,13658
3,4964027938003923;2,991007804172895;23,898939328486836;0,14791327852879665;0,152105186659087
3,5583227340755372;2,991007804172895;24,078138221012882;0,1603844132405649;0,180383729933133
3,596786370777535;2,991007804172895;24,2868808451281;0,18618715856931894;0,208658988061399
3,629815948295666;2,991007804172895;24,43427629343068;0,21681057128288161;0,236936215382117
3,6591917492035093;2,991007804172895;24,50759406638868;0,25063137394671847;0,26521278946371
3,6821207655121606;2,991007804172895;24,602274488460612;0,28491578182946287;0,293491356831533
3,70197201461236;2,991007804172895;24,655450579060645;0,3122855595102798;0,321766590866022
3,722735371873805;2,991007804172895;24,622416170818585;0,3395982286456339;0,350041824900512
3,744255911180373;2,991007804172895;24,800856270862898;0,367829756451606;0,378320392268334
3,7653159994470577;2,991007804172895;24,707405702904747;0,3938631164957837;0,406598959636157
3,786825678121696;2,991007804172895;24,812526920086224;0,42093344211123646;0,434873247786892
3,810323472371817;2,991007804172895;24,70938638368006;0,44908315541961763;0,463149427705136
3,8372217954861427;2,991007804172895;24,883863823901823;0,4815540869942284;0,491425733235875
3,866828172204335;2,991007804172895;24,917658134530388;0,5145991015592312;0,519703229107447
3,89800430858971;2,991007804172895;24,925368155373686;0,5412831892994276;0,547981552018192
3,929288329533204;2,991007804172895;24,941761555173304;0,5684639322698628;0,576257030509759
3,959670969348247;2,992363146665177;24,917658134530388;0,595870583619341;0,604534037467176
3,9886955633898893;2,991007804172895;24,917658134530388;0,6234102849437961;0,632810831912071
4,0168172439862;2,991007804172895;25,0990955021044;0,6517980080680386;0,661089399279894
4,044845418223729;2,991007804172895;25,022789348974566;0,6779433827698307;0,689366098973984
4,0744116198905544;2,991007804172895;25,049881149789282;0,7049522521850898;0,717643200682206
4,106954511246448;2,991007804172895;25,127920563418737;0,7332750130677101;0,745921768050028
4,142581952410662;2,991007804172895;24,954193216688022;0,7612590149300774;0,774197002084518
4,178795026187405;2,991007804172895;25,164703254219145;0,7927640204083657;0,802474403205284
4,197779387988868;2,6149473705991184;25,012850850346044;0,8198944052473462;0,829788480197082
4,197779387988868;2,1881103547949543;24,890813942358538;0,8436723742657867;0,852187756300929
4,197618899586906;1,9286760748384957;24,97631576818846;0,8632217153244615;0,87155958201359
4,197618899586906;1,7308722739063285;24,406672198872247;0,8804830391473979;0,888895906494491
4,197618899586906;1,5617914834948117;24,673099098532422;0,8988077789459765;0,904450587454993
4,197618899586906;1,4118821333393967;24,70020331940132;0,9138921282360618;0,918507100354639
4,197618899586906;1,262213407514917;24,15739860139823;0,9260959024144351;0,931197196188311
4,197618899586906;1,1062467003549514;24,174287218483496;0,9357943257578768;0,942449285849644
4,197618899586906;0,9595408943775041;24,392012059572277;0,9443688128128308;0,952198481550665
4,197618899586906;0,8154945802410722;24,25283892585671;0,9531975546302345;0,960620642410461
4,197618899586906;0,6821251059439888;24,074390150367595;0,9616506124999974;0,967766804190693
4,197618899586906;0,5619872429224131;24,047036265867508;0,9694500906753502;0,973639169982945
4,197618899586906;0,4612548479269556;24,076618416239757;0,9765182897732327;0,978502409919056
4,197618899586906;0,37504616395682433;23,959577831287337;0,9831824286386627;0,982516442242616
4,197618899586906;0,3055367803090263;23,951603125343144;0,9888187735899311;0,985772717723815
4,197618899586906;0,24955115166825692;23,971497199058287;0,993785644944426;0,988439950729581
4,197618899586906;0,2042421510432213;23,971497199058287;0,9982283028250947;0,990639629118276
4,197618899586906;0,16985708860005744;23,876569168343604;1;0,992451977584667
4,197618899586906;0,14106461940927417;23,90838260982974;1;0,993952279704378
4,197618899586906;0,11658901906677244;23,835064836871705;1;0,995218489401446
4,197618899586906;0,09926074867080814;23,970472611570816;1;0,996293694198544
4,197618899586906;0,08369707861437092;23,866365984614117;1;0,997197543517691
4,197618899586906;0,07169768024914447;23,802226807898098;1;0,99798172987899
4,197618899586906;0,06280756049197578;23,866365984614117;1;0,998665054549392
4,197618899586906;0,05381375672369515;23,866365984614117;1;0,999258233032838
4,197618899586906;0,046933220658665675;23,866365984614117;1;0,99978314004169
4,197163416153798;0,03435572072947224;23,866365984614117;1;1
4,195081176730859;-0,00543616564911531;23,866365984614117;1;1
4,193842645971775;-0,00543616564911531;23,76123477016998;1;1
4,1929087334545265;-0,00543616564911531;23,866365984614117;1;1
4,1920477261468845;-0,00543616564911531;23,76448783544272;1;1
4,191473605054741;-0,00543616564911531;23,76123477016998;1;1
4,190727860398779;-0,00543616564911531;23,82811471841499;1;1
4,190325885047548;-0,00543616564911531;23,77411041959593;1;1
4,1897470097813905;-0,00543616564911531;23,89174160138729;1;1
4,189343227583354;-0,00543616564911531;23,71329261398513;1;1
4,188966487804872;-0,00543616564911531;23,77736348486867;1;1
4,188531971289297;-0,00543616564911531;23,77691949695743;1;1
4,188222592356416;-0,00543616564911531;23,7238714797933;1;1
4,1879376865036715;-0,00543616564911531;23,89403838500507;1;1
4,187648248870594;-0,00543616564911531;23,65610355572581;1;1
4,187358811237512;-0,00543616564911531;23,807329073662604;1;1
4,187072761645853;-0,00543616564911531;23,728521437826007;1;1
4,1867899664964785;-0,00543616564911531;23,95670898632238;1;1
4,186625444052414;-0,00543616564911531;23,78201681970761;1;1
4,186381610157406;-0,00543616564911531;23,971497199058287;1;1
4,186113887271155;-0,00543616564911531;23,734458883830566;1;1
4,185973253818336;-0,00543616564911531;23,63767805740935;1;1
4,1857828799421055;-0,00543616564911531;23,866365984614117;1;1
4,185574928004387;-0,00543616564911531;23,82020831830331;1;1
4,185441842087933;-0,00543616564911531;23,75250016183921;1;1
4,185271323160847;-0,00543616564911531;23,78526988498034;1;1
4,185047652959323;-0,00543616564911531;23,866365984614117;1;1
4,18492873425333;-0,00543616564911531;23,760278488514988;1;1
4,184759766379588;-0,00543616564911531;23,804651664951773;1;1
4,184599277977626;-0,00543616564911531;23,929036585931467;1;1
4,184428759050539;-0,00543616564911531;23,6667507273665;1;1
4,184292571027395;-0,00543616564911531;23,84519971476868;1;1
4,1841736523214035;-0,00543616564911531;23,814214481501562;1;1
4,18405473361541;-0,00543616564911531;23,76123477016998;1;1
4,1839172022692805;-0,00543616564911531;23,854890604754406;1;1
4,183816896203425;-0,00543616564911531;23,823077163268234;1;1
4,183697977497432;-0,00543616564911531;23,866365984614117;1;1
4,183576164415109;-0,00543616564911531;23,866365984614117;1;1
4,116939942561151;4,6605263549349445;24,076618416239757;0,8971257230231022;0,970801478159774
3,9862765898700943;-3,355132239357344;24,497143274016448;0,9594126798890914;0,954130313901345
3,8411584908161154;-9,918075920013374;24,392012059572277;0,9482567048182118;0,924229790732437
3,936361763168276;-2,861357783346877;24,812526920086224;0,9005537368836399;0,886092982893207
4,0517249116770575;-0,10309902784981873;24,812526920086224;0,8874981071347265;0,873503333333333
4,049187188821011;-0,10497686853818422;24,707405702904747;0,8698001538123694;0,865573333333333
3,9159995172940296;-1,894480882711843;24,812526920086224;0,8310647587090823;0,837642758677961
3,9001357745209306;-2,803875528639331;24,812526920086224;0,8219545222520006;0,821745779770802
3,8175397877318504;-5,038592240473685;24,812526920086224;0,8005832599579766;0,791350504899518
3,7239182197403715;-7,857477688425641;24,917658134530388;0,7754740371784943;0,751964740076399
3,9149486711037564;-0,10541109539107651;24,812526920086224;0,7586105706111078;0,738307234678625
3,9039552155692645;-0,10543141009765122;24,812526920086224;0,7356186969443862;0,729963333333333
3,7118193523587593;-4,420932235969055;24,812526920086224;0,6852850896213547;0,701022247135028
3,7017909262995996;-5,4925898139094365;24,917658134530388;0,6715502592115961;0,684479536621824
3,6655236610668114;-5,204496742969859;24,812526920086224;0,6449328271919883;0,65290543099153
3,644425408544211;-3,9462027277421505;25,06762857147783;0,6134373810284597;0,61188563859824
3,7813821985697214;-0,10772393967109295;25,022789348974566;0,6076087903426115;0,597063592426507
3,769158921690413;-0,1093899049406879;24,917658134530388;0,5860628041778827;0,588213333333333
3,539180411065951;-5,123792358815342;24,812526920086224;0,5316222006525;0,558304407905664
3,549080589339771;-5,194203863706063;25,127920563418737;0,5168056256720028;0,541011569506727
3,4782919150025133;-6,435522257864388;24,917658134530388;0,49455085946863453;0,507954289985052
3,4719170140111073;-4,140177688466936;25,233051777862908;0,4590479375814608;0,464742240491613
3,6030093703125337;-0,1126315395966131;25,127920563418737;0,4389220245329258;0,448783333333333
3,608016411541638;-0,11425926541855702;25,022789348974566;0,42377786962681696;0,43927
3,3129254542675968;-9,80631310295618;25,127920563418737;0,3831748443319556;0,408279207772795
3,417043524497326;-4,882037238117242;25,127920563418737;0,36604004994686584;0,390130473343299
3,3789550267635913;-5,051834053326031;25,127920563418737;0,344651527430162;0,355840695897692
3,317736452956347;-4,730201103102747;25,863829067265197;0,3074222333971639;0,3105529795715
3,503066927227295;-0,11801223318861886;25,33818299230708;0,3042080887121621;0,293416307922272
3,4941820410053697;-0,07329036266589384;25,44330420948855;0,2850722739539997;0,283381811991364
3,0847149049097764;-10,60416349914862;25,52795395664437;0,2467991111167257;0,251479481813652
3,229059204175906;-5,16817506336206;25,44330420948855;0,2276316887717276;0,231772815146985
3,155138771997011;-4,307223404458211;25,863829067265197;0,19785718900847377;0,195286557050324
2,9488094958359694;-6,7026281656162165;26,704868785555828;0,1742583679941943;0,1455355754858
3,189902193133635;-0,00543616564911531;25,863829067265197;0,1565056469248865;0,136623333333333
3,204616973488654;-0,00543616564911531;25,54843542393272;0,1441858847419436;0,136623333333333
3,210695471713018;-0,00543616564911531;25,022789348974566;0,14645828534929012;0,136623333333333
3,2145873154606295;-0,00543616564911531;24,2868808451281;0,15671299297004707;0,136623333333333
3,217466076170848;-0,00543616564911531;24,076618416239757;0,1506430022223405;0,136623333333333
